,0
0,count(1)
1,count(1)
2,sum(c_num)
3,count(1)
4,sum(bed_used)
5,count(1)
6,count(1)
7,count(1)
8,count(1)
9,count(1)
10,count(1)
11,count(1)
12,count(1)
13,count(1)
14,count(1)
15,count(1)
16,t2.qjcs
17,count(1)
18,"cast((count(case when t1.value = '2' or t1.value = '3' then 1 end)*1.00/count(1)) as decimal(10,5))*100"
19,sum(t2.qjcs)
20,count(1)
21,sum(t1.in_days)/count(1)
22,t1.kpi_value
23,count(1)
24,count(1)
25,count(1)
26,count(1)
27,count(1)
28,count(1)
29,count(1)
30,count(1)
31,count(1)
32,count(1)
33,count(1)
34,count(1)
35,count(1)
36,count(1)
37,count(1)
38,count(1)
39,count(1)
40,count(1)
41,count(1)
42,count(1)
43,count(1)
44,count(1)
45,count(1)
46,count(1)
47,count(1)
48,count(1)
49,count(1)
50,count(1)
51,count(1)
52,count(1)
53,count(1)
54,count(1)
55,count(1)
56,count(1)
57,count(1)
58,count(1)
59,sum(t2.in_days)/count(1)
60,sum(t2.in_days)/count(1)
61,sum(t2.in_days)/count(1)
62,sum(t2.in_days)/count(1)
63,sum(t2.in_days)/count(1)
64,sum(t2.in_days)/count(1)
65,sum(t2.in_days)/count(1)
66,sum(t2.in_days)/count(1)
67,sum(t2.in_days)/count(1)
68,sum(t2.in_days)/count(1)
69,sum(t2.in_days)/count(1)
70,sum(t2.in_days)/count(1)
71,sum(t2.in_days)/count(1)
72,sum(t2.in_days)/count(1)
73,sum(t2.in_days)/count(1)
74,sum(t2.in_days)/count(1)
75,sum(t2.in_days)/count(1)
76,sum(t2.in_days)/count(1)
77,"round(sum(t2.total_fees)/count(1),4)"
78,"round(sum(t2.total_fees)/count(1),4)"
79,"round(sum(t2.total_fees)/count(1),4)"
80,"round(sum(t2.total_fees)/count(1),4)"
81,"round(sum(t2.total_fees)/count(1),4)"
82,"round(sum(t2.total_fees)/count(1),4)"
83,"round(sum(t2.total_fees)/count(1),4)"
84,"round(sum(t2.total_fees)/count(1),4)"
85,"round(sum(t2.total_fees)/count(1),4)"
86,"round(sum(t2.total_fees)/count(1),4)"
87,"round(sum(t2.total_fees)/count(1),4)"
88,"round(sum(t2.total_fees)/count(1),4)"
89,"round(sum(t2.total_fees)/count(1),4)"
90,"round(sum(t2.total_fees)/count(1),4)"
91,"round(sum(t2.total_fees)/count(1),4)"
92,"round(sum(t2.total_fees)/count(1),4)"
93,"round(sum(t2.total_fees)/count(1),4)"
94,"round(sum(t2.total_fees)/count(1),4)"
95,"round(coalesce(sum(case when t1.key = 'D00105' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
96,"round(coalesce(sum(case when t1.key = 'D00114' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
97,"round(coalesce(sum(case when t1.key = 'D00116' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
98,"round(coalesce(sum(case when t1.key = 'D00113' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
99,"round(coalesce(sum(case when t1.key = 'D00117' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
100,"round(coalesce(sum(case when t1.key = 'D00121' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
101,"round(coalesce(sum(case when t1.key = 'D00111' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
102,"round(coalesce(sum(case when t1.key = 'D00106' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
103,"round(coalesce(sum(case when t1.key = 'D00107' then 1 end)*1.00/ count(t2.pai_visit_id),0)*100,4)"
